Store,Date,Gross Commissions,Commissions Percentage Tier 1,Commissions Tier 1,Commissions Percentage Tier 2,Commissions Tier 2,Total Commissions,Tax Preparation Revenue,Number of Tax Returns,Royalty Per Return,Tax Royalties,Net Tax Revenue,Total Revenue,Hourly Wages,Overtime,Bonus & Commissions,Payroll Taxes - ER,Workers Comp Insurance,Payroll Processing Fees,Policy Manager,Licenses and Permits,Rating Software,Motor Vehicle Reports,Loan Due From Franchisee,Minimum Royalty Fee,Servicing Fee,Trade Shows,Trust Acctg - A/R,Telephone,Postage,Television/Radio,Licenses & Permits,Trust Acct Shortage/Overage,Internet,On Hold Recording,Scanning Violation Penalty,Deposit Violation Penalty,Bad Debts,Print,Reimbursed Fees - Other,Gas,D&S Memberships,E&O Insurance,Rent,Supplies,Building/Office,Referral Fees,Small Equip Purchases Under$500,Small FF&E Under$500,Legal Fees,CAM Charges,Cell Phone,Security,Electricity,Accounting Violation Penalty,Advertising,DOI Appointment Fees,Notes,DOI License Fee,Entrepreneur Magazine,Franchise Gator Leads,Franchise Guide Supplies,Franchise Times Magazine,Leads,SEO (Search Engine Optimization),Renewals,Tax Software,Other Transactions,Previous Unpaid Balance,Total Deductions,Balance Due To/(From) Franchise,Email,Email 2,Email 3,Email 4,Email 5,Email 6
CA001,30-Jun-18,"$36,624.06",82.50%,"$17,839.85",77.50%,"$11,625.00","$29,464.85",$185.00,1,$30.00,-$30.00,$155.00,"$29,619.85",,,,,,,$200.00,,,,,,,,$0.12,,,,,,,,$25.00,,,,,,,,,,,,,,,,,,,$30.00,"$1,200.00",,"$500 Fee In ""Other Transactions"" Is For National Conference",,,,,,,,"$2,000.00",,$500.00,,"$3,955.12","$25,664.73",[email],[email],[email],[email],[email],
CA002,30-Jun-18,"$24,128.57",85.00%,"$7,759.28",80.00%,"$12,000.00","$19,759.28",$0.00,2,$30.00,-$60.00,-$60.00,"$19,699.28",,,,,,,$200.00,,,$20.97,,,,,$694.05,,,,,,,,$75.00,,,,,,,,,,,,,,,,,,,$170.00,"$1,200.00",,"$500 Fee In ""Other Transactions"" Is For National Conference",,,,,,,,,,$500.00,,"$2,860.02","$16,839.26",[email],[email],[email],[email],[email],
CA003,30-Jun-18,"$25,251.07",85.00%,"$8,713.41",80.00%,"$12,000.00","$20,713.41",$0.00,0,$0.00,$0.00,$0.00,"$20,713.41",,,,,,,$200.00,,,$46.60,,,,,$898.41,$424.77,,,,,,,$75.00,,,,,,,,"$3,067.00",,,,,,,$700.00,,,,$100.00,"$1,200.00",,"$500 Fee In ""Other Transactions"" Is For National Conference",,,,,,,,,,$500.00,,"$7,211.78","$13,501.63",[email],[email],[email],[email],[email],
CA004,30-Jun-18,"$25,326.00",85.00%,"$8,777.10",80.00%,"$12,000.00","$20,777.10","$2,108.90",5,$30.00,-$150.00,"$1,958.90","$22,736.00",,,,,,,$200.00,,,,"$2,208.30",,,,$142.15,,,,,,,,,,,,$468.00,,,,,,,,,,,,,,,$70.00,"$1,200.00",,"$500 Fee In ""Other Transactions"" Is For National Conference",,,,,,,,,,$500.00,,"$4,788.45","$17,947.55",[email],[email],[email],[email],[email],
CA005,30-Jun-18,"$13,952.90",80.00%,"$11,162.32",,,"$11,162.32",$550.00,1,$30.00,-$30.00,$520.00,"$11,682.32",,,,,,,$200.00,,,,,,,,,,,,,,,,$25.00,,,,,,,,"$3,485.98",,,,,,$700.00,,,,,$50.00,"$1,200.00",,,,,,,,,,,,,,"$5,660.98","$6,021.34",[email],[email],[email],[email],[email],
CA006,30-Jun-18,"$46,366.28",85.00%,"$26,661.34",80.00%,"$12,000.00","$38,661.34",$0.00,3,$30.00,-$90.00,-$90.00,"$38,571.34",,,,,,,$200.00,,,,,,,,"$1,157.19",,,,,,,,$50.00,,,,,,,,,,,,,,,,,,,$220.00,"$1,200.00",,,,,,,,,,,,,,"$2,827.19","$35,744.15",[email],[email],[email],[email],[email],
CA007,30-Jun-18,"$18,601.13",85.00%,"$3,060.96",80.00%,"$12,000.00","$15,060.96",$0.00,0,$0.00,$0.00,$0.00,"$15,060.96",,,,,,,$200.00,,,,,,,,,$394.28,,,,,,,,$50.00,,,,,,,"$3,504.05",,,,,,,,,,$155.73,$40.00,"$1,200.00",,"$500 Fee In ""Other Transactions"" Is For National Conference",,,,,,,,,,$500.00,,"$6,044.06","$9,016.90",[email],[email],[email],[email],[email],
CA008,30-Jun-18,"$19,549.21",85.00%,"$3,866.83",80.00%,"$12,000.00","$15,866.83",$0.00,0,$0.00,$0.00,$0.00,"$15,866.83",,,,,,,$200.00,,,,,,,,$151.10,,,,$29.00,$0.24,,,$125.00,$150.00,,,,,,,,,,,,,,,,,,$90.00,"$1,200.00",,,,,,,,,,,,,,"$1,945.34","$13,921.49",[email],[email],[email],[email],[email],
CA009,30-Jun-18,"$14,793.45",75.00%,"$11,095.09",,,"$11,095.09",$0.00,9,$30.00,-$270.00,-$270.00,"$10,825.09",,,,,,,$200.00,,$232.75,,,,,,$201.24,$694.39,,,,,,,$325.00,,,,,,,,"$4,034.61",,,,,,,,,,$267.61,$160.00,"$1,200.00",,"$500 Fee In ""Other Transactions"" Is For National Conference",,,,,,,,,,$500.00,,"$7,815.60","$3,009.49",[email],[email],[email],[email],[email],
CA010,30-Jun-18,"$6,776.55",80.00%,"$5,421.24",,,"$5,421.24",$0.00,0,$0.00,$0.00,$0.00,"$5,421.24",,,,,,,$200.00,,,,"$1,729.85",,,,,,,,,,,,,$50.00,,,,,,,,,,,,,,,,,,,"$1,220.83",,,,,,,,,,,,,,"$3,200.68","$2,220.56",[email],[email],[email],[email],[email],
CA011,30-Jun-18,"$16,880.87",85.00%,"$1,598.74",80.00%,"$12,000.00","$13,598.74",$0.00,1,$30.00,-$30.00,-$30.00,"$13,568.74",,,,,,,$200.00,,,,,,,,,,,,,-$0.05,,,,$50.00,,,,,,,,,,,,,,,,,,,"$1,781.31",,"$500 Fee In ""Other Transactions"" Is For National Conference",,,,,,,,,,$500.00,,"$2,531.26","$11,037.48",[email],[email],[email],[email],[email],
CA012,30-Jun-18,"$50,084.20",85.00%,"$29,821.57",80.00%,"$12,000.00","$41,821.57",$170.00,12,$30.00,-$360.00,-$190.00,"$41,631.57",,,,,,,$200.00,,,,,,,,,,,,,,,,,$50.00,,,,,,,,,,,,,,,,,,$50.00,"$1,210.48",,,,,,,,,,,,,,"$1,510.48","$40,121.09",[email],[email],[email],[email],[email],
CA013,30-Jun-18,"$12,884.35",75.00%,"$9,663.26",,,"$9,663.26",$0.00,1,$30.00,-$30.00,-$30.00,"$9,633.26",,,,,,,$200.00,,,$20.97,,,,,$386.11,,,,,,,,$100.00,,,,,,,,,,,,,,,,,,,$70.00,"$1,268.75",,"$500 Fee In ""Other Transactions"" Is For National Conference",,,,,,,,"$2,000.00",,$500.00,,"$4,545.83","$5,087.43",[email],[email],[email],[email],[email],
CA014,30-Jun-18,"$6,290.65",80.00%,"$5,032.52",,,"$5,032.52",$0.00,6,$30.00,-$180.00,-$180.00,"$4,852.52",,,,,,,$200.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$1,200.00",,"$500 Fee In ""Other Transactions"" Is For National Conference",,,,,,,,,,$500.00,,"$1,900.00","$2,952.52",[email],[email],[email],[email],[email],
CA015,30-Jun-18,"$20,083.42",85.00%,"$4,320.91",80.00%,"$12,000.00","$16,320.91",$0.00,0,$0.00,$0.00,$0.00,"$16,320.91",,,,,,,$200.00,,,,"$1,400.07",,,,$0.67,,,,$87.00,,,,$50.00,,,,,,,,"$4,611.07",,,,,,,$620.00,,,$618.99,$60.00,"$1,200.00",,,,,,,,,,,,,,"$8,847.80","$7,473.11",[email],[email],[email],[email],[email],
CA016,30-Jun-18,"$11,010.39",80.00%,"$8,808.31",,,"$8,808.31",$412.00,0,$0.00,$0.00,$412.00,"$9,220.31",,,,,,,$200.00,,,,,,,,,,,,,,,,,$50.00,,,,,,,,,,,,,,,,,,$20.00,"$1,210.48",,,,,,,,,,,,,,"$1,480.48","$7,739.83",[email],[email],[email],[email],[email],
CA019,30-Jun-18,"$6,042.31",80.00%,"$4,833.85",,,"$4,833.85",$314.49,1,$30.00,-$30.00,$284.49,"$5,118.34",,,,,,,$200.00,,,,,,,,$209.00,,,,,,,,$75.00,,,,,,,,,,,,,,,,,,,$40.00,"$1,200.00",,,,,,,,,,,,,,"$1,724.00","$3,394.34",[email],[email],[email],[email],[email],
CA020,30-Jun-18,"$13,266.91",80.00%,"$10,613.53",,,"$10,613.53",$55.00,1,$30.00,-$30.00,$25.00,"$10,638.53",,,,,,,$200.00,,,,,,,,$9.00,,,,,-$4.14,,,$50.00,$50.00,,,,,,,,,,,,,,,,,,$20.00,"$1,200.00",,,,,,,,,,,,,,"$1,524.86","$9,113.67",[email],[email],[email],[email],[email],
CA022,30-Jun-18,"$13,748.35",80.00%,"$10,998.68",,,"$10,998.68",$0.00,1,$30.00,-$30.00,-$30.00,"$10,968.68",,,,,,,$200.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$20.00,"$1,781.31",,,,,,,,,,,,,,"$2,001.31","$8,967.37",[email],[email],[email],[email],[email],
CA023,30-Jun-18,"$26,194.61",85.00%,"$9,515.42",80.00%,"$12,000.00","$21,515.42",$734.00,7,$30.00,-$210.00,$524.00,"$22,039.42",,,,,,,$200.00,,,$11.65,,,,,$158.08,,,,,,,,,,,,,,,,,,,,,,$700.00,,,,,$70.00,"$1,231.32",,"$500 Fee In ""Other Transactions"" Is For National Conference",,,,,,,,,,$500.00,,"$2,871.05","$19,168.37",[email],[email],[email],[email],[email],
CA024,30-Jun-18,"$17,361.15",85.00%,"$2,006.98",80.00%,"$12,000.00","$14,006.98",$200.00,6,$30.00,-$180.00,$20.00,"$14,026.98",,,,,,,$200.00,,,,,,,,$0.20,,,,$29.00,$200.00,,,$100.00,$50.00,,,,,,,,,,,,,,,,,,$80.00,"$1,231.31",,,,,,,,,,,,,,"$1,890.51","$12,136.47",[email],[email],[email],[email],[email],
CA025,30-Jun-18,"$8,185.25",77.50%,"$6,343.57",,,"$6,343.57",$0.00,0,$0.00,$0.00,$0.00,"$6,343.57",,,,,,,$200.00,,,,,,,,$69.64,,,,,$9.85,,,,$100.00,,,,,,,,,,,,,,,,,,$40.00,"$1,481.82",,,,,,,,,,,,,,"$1,901.31","$4,442.26",[email],[email],[email],[email],[email],
CA026,30-Jun-18,"$45,822.48",85.00%,"$26,199.11",80.00%,"$12,000.00","$38,199.11",$150.00,3,$30.00,-$90.00,$60.00,"$38,259.11",,,,,,,$200.00,,,$44.27,,,,,$183.09,,,,,,,,$25.00,,,,,,,,,,,,,,,,,,,$100.00,"$1,231.30",,,,,,,,,,,,,,"$1,783.66","$36,475.45",[email],[email],[email],[email],[email],
CA027,30-Jun-18,"$18,889.94",80.00%,"$3,111.95",75.00%,"$11,250.00","$14,361.95",$0.00,6,$30.00,-$180.00,-$180.00,"$14,181.95",,,,,,,$200.00,,,,,,,,,,,,,,,,$25.00,,,,,,,,,,,,,,,,,,,$20.00,"$1,200.00",,"$500 Fee In ""Other Transactions"" Is For National Conference",,,,,,,,,,$500.00,,"$1,945.00","$12,236.95",[email],[email],[email],[email],[email],
CA028,30-Jun-18,"$11,124.12",80.00%,"$8,899.30",,,"$8,899.30",$0.00,2,$30.00,-$60.00,-$60.00,"$8,839.30",,,,,,,$200.00,,,,,,,,,,,,,-$270.45,,,$25.00,,,,,,,,,,,,,,,,,,,,"$1,200.00",,,,,,,,,,,,,,"$1,154.55","$7,684.75",[email],[email],[email],[email],[email],
CA030,30-Jun-18,"$49,274.36",85.00%,"$29,133.21",80.00%,"$12,000.00","$41,133.21",$359.00,8,$30.00,-$240.00,$119.00,"$41,252.21",,,,,,,$200.00,,,$37.28,,,,,$668.93,,,,,,,,$75.00,,,,,,,,,,,,,,$700.00,,,,,$210.00,"$1,510.74",,"$500 Fee In ""Other Transactions"" Is For National Conference",,,,,,,,,,$500.00,,"$3,901.95","$37,350.26",[email],[email],[email],[email],[email],
CA031,30-Jun-18,"$23,315.08",82.50%,"$6,859.94",77.50%,"$11,625.00","$18,484.94",$0.00,0,$0.00,$0.00,$0.00,"$18,484.94",,,,,,,$200.00,,,,,,,,$0.26,,,,,,,,$400.00,,,,,,,,,,,,,,,,,,,$70.00,"$1,200.00",,"$500 Fee In ""Other Transactions"" Is For National Conference",,,,,,,,,,$500.00,,"$2,370.26","$16,114.68",[email],[email],[email],[email],[email],
CA032,30-Jun-18,"$27,852.94",85.00%,"$10,925.00",80.00%,"$12,000.00","$22,925.00",$617.00,1,$30.00,-$30.00,$587.00,"$23,512.00",,,,,,,$200.00,,,,,,,,$93.50,,,,,$0.72,,,,$50.00,,,,,,,,,,,,,,,,,,$60.00,"$1,231.31",,,,,,,,,,,,,,"$1,635.53","$21,876.47",[email],[email],[email],[email],[email],
CA033,30-Jun-18,"$42,501.65",85.00%,"$23,376.40",80.00%,"$12,000.00","$35,376.40",$160.00,2,$30.00,-$60.00,$100.00,"$35,476.40",,,,,,,$200.00,,,,,,,,$257.13,,,,$29.00,$163.69,,,$25.00,$50.00,,,,,,,,,,,,,,,,,,$200.00,"$1,354.40",,,,,,,,,,,,,,"$2,279.22","$33,197.18",[email],[email],[email],[email],[email],
CA034,30-Jun-18,"$14,519.78",75.00%,"$10,889.84",,,"$10,889.84",$538.95,4,$30.00,-$120.00,$418.95,"$11,308.79",,,,,,,$200.00,,,,,,,,$160.20,,,,,,,,$25.00,$100.00,,,,,,,,,,,,,,,,,$367.18,$90.00,"$1,200.00",,"$500 Fee In ""Other Transactions"" Is For National Conference",,,,,,,,,,$500.00,,"$2,642.38","$8,666.41",[email],[email],[email],[email],[email],
CA035,30-Jun-18,"$15,232.57",80.00%,$186.06,75.00%,"$11,250.00","$11,436.06",$805.95,1,$30.00,-$30.00,$775.95,"$12,212.01",,,,,,,$200.00,,,,,,,,$628.26,,,,,,,,$50.00,,,,,,,,,,,,,,,,,,,$110.00,"$1,200.00",,"$500 Fee In ""Other Transactions"" Is For National Conference",,,,,,,,,,$500.00,,"$2,688.26","$9,523.75",[email],[email],[email],[email],[email],
CA036,30-Jun-18,"$18,512.32",85.00%,"$2,985.47",80.00%,"$12,000.00","$14,985.47",$0.00,2,$30.00,-$60.00,-$60.00,"$14,925.47",,,,,,,$200.00,,,$51.26,,,,,$70.67,,,,,,,,$50.00,,,,,,,,,,,,,,,,,,,$100.00,"$1,231.30",,,,,,,,,,,,,,"$1,703.23","$13,222.24",[email],[email],[email],[email],[email],
CA037,30-Jun-18,"$21,676.44",85.00%,"$5,674.97",80.00%,"$12,000.00","$17,674.97",$449.00,0,$0.00,$0.00,$449.00,"$18,123.97",,,,,,,$200.00,,,$16.31,,,,,$565.02,,,,,$200.00,,,$25.00,,,,,,,,,,,,,,,,,,,$110.00,"$1,281.31",,"$500 Fee In ""Other Transactions"" Is For National Conference",,,,,,,,,,$500.00,,"$2,897.64","$15,226.33",[email],[email],[email],[email],[email],
CA038,30-Jun-18,"$30,738.89",85.00%,"$13,378.06",80.00%,"$12,000.00","$25,378.06",$207.00,1,$30.00,-$30.00,$177.00,"$25,555.06",,,,,,,$200.00,,,,,,,,$173.06,,,,,-$50.01,,,,$150.00,,,,,,,,,,,,,,,,,,$170.00,"$1,429.81",,,,,,,,,,,,,,"$2,072.86","$23,482.20",[email],[email],[email],[email],[email],
CA039,30-Jun-18,"$20,667.08",85.00%,"$4,817.02",80.00%,"$12,000.00","$16,817.02",$200.00,2,$30.00,-$60.00,$140.00,"$16,957.02",,,,,,,$200.00,,,,,,,,$606.22,,,,,,,,,,,,,,,,,,,,,,,,,,,$60.00,"$1,200.00",,,,,,,,,,,,,,"$2,066.22","$14,890.80",[email],[email],[email],[email],[email],
CA040,30-Jun-18,"$6,815.78",80.00%,"$5,452.62",,,"$5,452.62",$0.00,1,$30.00,-$30.00,-$30.00,"$5,422.62",,,,,,,$200.00,,,$23.30,,,,,"$1,321.52",,,,,,,,,,,,,,,,,,,,,,,,,,,$20.00,"$1,200.00",,,,,,,,,,,,,,"$2,764.82","$2,657.80",[email],[email],[email],[email],[email],
CA041,30-Jun-18,"$16,514.92",80.00%,"$1,211.94",75.00%,"$11,250.00","$12,461.94",$0.00,0,$0.00,$0.00,$0.00,"$12,461.94",,,,,,,$200.00,,,,,,,,$344.30,,,,,,,,,,,,,,,,,,,,,,,,,,$86.05,$120.00,"$1,200.00",,"$500 Fee In ""Other Transactions"" Is For National Conference",,,,,,,,,,$500.00,,"$2,450.35","$10,011.59",[email],[email],[email],[email],[email],
CA042,30-Jun-18,"$15,459.82",85.00%,$390.85,80.00%,"$12,000.00","$12,390.85",$747.00,18,$30.00,-$540.00,$207.00,"$12,597.85",,,,,,,$200.00,,,,$786.30,,,,$661.94,,,,,-$0.58,,,$25.00,$100.00,,,,,,,,,,,,,,,,,,$100.00,"$1,200.00",,,,,,,,,,,,,,"$3,072.66","$9,525.19",[email],[email],[email],[email],[email],
CA043,30-Jun-18,"$19,972.91",82.50%,"$4,102.65",77.50%,"$11,625.00","$15,727.65",$0.00,0,$0.00,$0.00,$0.00,"$15,727.65",,,,,,,$200.00,,,,,,,,$103.00,,,,,,,,,$50.00,,,,,,,,,,,,,,,,,,$50.00,"$1,200.00",,$500 Fee is For National Conference,,,,,,,,,,$500.00,,"$2,103.00","$13,624.65",[email],[email],[email],[email],[email],
CA044,30-Jun-18,"$12,530.83",77.50%,"$9,711.39",,,"$9,711.39",$0.00,1,$30.00,-$30.00,-$30.00,"$9,681.39",,,,,,,$200.00,,,,,,,,$347.40,,,,,,,,,,,,,,,,,,,,,,,,,,,$80.00,"$1,200.00",,,,,,,,,,,,,,"$1,827.40","$7,853.99",[email],[email],[email],[email],[email],
CA045,30-Jun-18,"$16,540.94",85.00%,"$1,309.80",80.00%,"$12,000.00","$13,309.80",$531.00,2,$30.00,-$60.00,$471.00,"$13,780.80",,,,,,,$200.00,,,,,,,,$576.20,,,,,,,,,,,,,,,,,,,,,,,,,,,$80.00,"$1,510.74",,,,,,,,,,,,,,"$2,366.94","$11,413.86",[email],[email],[email],[email],[email],
CA046,30-Jun-18,"$3,838.54",80.00%,"$3,070.83",,,"$3,070.83",$100.00,0,$0.00,$0.00,$100.00,"$3,170.83",,,,,,,$200.00,,,,,,,,$129.30,,,,,,,,,,,,,,,,,,,,,,,,,,,$20.00,"$1,357.68",,,,,,,,,,,,,,"$1,706.98","$1,463.85",[email],[email],[email],[email],[email],
CA047,30-Jun-18,"$6,327.48",80.00%,"$5,061.98",,,"$5,061.98",$0.00,2,$30.00,-$60.00,-$60.00,"$5,001.98",,,,,,,$200.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$20.00,"$1,210.47",,,,,,,,,,,,,,"$1,430.47","$3,571.51",[email],[email],[email],[email],[email],
CA048,30-Jun-18,"$1,499.10",80.00%,"$1,199.28",,,"$1,199.28",$185.00,0,$0.00,$0.00,$185.00,"$1,384.28",,,,,,,$200.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$10.00,"$1,200.00",,,,,,,,,,,,,,"$1,410.00",-$25.72,[email],[email],[email],[email],[email],
CA049,30-Jun-18,-$149.52,80.00%,-$119.61,,,-$119.61,$0.00,0,$0.00,$0.00,$0.00,-$119.61,,,,,,,$200.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$10.00,,,,,,,,,,,,,,,$210.00,-$329.61,[email],[email],[email],[email],[email],
CA050,30-Jun-18,"$26,610.14",85.00%,"$9,868.62",80.00%,"$12,000.00","$21,868.62",$991.66,4,$30.00,-$120.00,$871.66,"$22,740.28",,,,,,,$200.00,,,$65.24,,,,,$68.33,,,,,,,,,,,,,,,,,,,,,,,,,,,$120.00,"$1,482.03",,"$500 Fee In ""Other Transactions"" Is For National Conference",,,,,,,,,,$500.00,,"$2,435.60","$20,304.68",[email],[email],[email],[email],[email],
CA054,30-Jun-18,"$13,704.28",80.00%,"$10,963.42",,,"$10,963.42",$0.00,7,$30.00,-$210.00,-$210.00,"$10,753.42",,,,,,,$200.00,,,$13.98,,,,,$279.68,,,,,-$15.00,,,,,,,,,,,,,,,,,,,,,,$100.00,"$1,200.00",,,,,,,,,,"$2,000.00",,,,"$3,778.66","$6,974.76",[email],[email],[email],[email],[email],
CA056,30-Jun-18,"$28,811.39",85.00%,"$11,739.68",80.00%,"$12,000.00","$23,739.68",$372.00,6,$30.00,-$180.00,$192.00,"$23,931.68",,,,,,,$200.00,,,,,,,,$676.04,,,,,,,,$50.00,$100.00,,,,,,,,,,,,,,,,,,$120.00,"$1,200.00",,,,,,,,,,,,,,"$2,346.04","$21,585.64",[email],[email],[email],[email],[email],
CA057,30-Jun-18,"$12,749.27",80.00%,"$10,199.42",,,"$10,199.42",$250.00,1,$30.00,-$30.00,$220.00,"$10,419.42",,,,,,,$200.00,,,$25.63,,,,,$74.80,,,,,-$5.00,,,$25.00,$50.00,,,,,,,,,,,,,,,,,,$90.00,"$1,210.47",,,,,,,,,,,,,,"$1,670.90","$8,748.52",[email],[email],[email],[email],[email],
CA058,30-Jun-18,"$8,122.75",80.00%,"$6,498.20",,,"$6,498.20",$0.00,0,$0.00,$0.00,$0.00,"$6,498.20",,,,,,,$200.00,,,,,,,,,,,,,-$535.74,,,$25.00,,,,,,,,,,,,,,,,,,,$10.00,"$1,210.47",,,,,,,,,,,,,,$909.73,"$5,588.47",[email],[email],[email],[email],[email],
CA059,30-Jun-18,"$22,788.94",85.00%,"$6,620.60",80.00%,"$12,000.00","$18,620.60",$200.00,1,$30.00,-$30.00,$170.00,"$18,790.60",,,,,,,$200.00,,,,,,,,$199.45,,,,,-$654.00,,,,$150.00,,,,,,,,,,,,,,,,,,$50.00,"$1,210.47",,,,,,,,,,,,,,"$1,155.92","$17,634.68",[email],[email],[email],[email],[email],
CA060,30-Jun-18,"$16,053.77",85.00%,$895.70,80.00%,"$12,000.00","$12,895.70",$0.00,4,$30.00,-$120.00,-$120.00,"$12,775.70",,,,,,,$200.00,,,,,,,,,,,,,-$4.00,,,,,,,,,,,,,,,,,,,,,,$10.00,"$1,253.57",,,,,,,,,,,,,,"$1,459.57","$11,316.13",[email],[email],[email],[email],[email],
CA061,30-Jun-18,"$7,697.36",80.00%,"$6,157.89",,,"$6,157.89",$0.00,0,$0.00,$0.00,$0.00,"$6,157.89",,,,,,,$200.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$10.00,"$1,253.57",,,,,,,,,,,,,,"$1,463.57","$4,694.32",[email],[email],[email],[email],[email],
CA062,30-Jun-18,"$5,077.77",80.00%,"$4,062.22",,,"$4,062.22",$0.00,0,$0.00,$0.00,$0.00,"$4,062.22",,,,,,,$200.00,,,,,,,,,,,,,-$476.31,,,,$50.00,,,,,,,,,,,,,,,,,,$10.00,"$1,200.00",,,,,,,,,,,,,,$983.69,"$3,078.53",[email],[email],[email],[email],[email],
CA065,30-Jun-18,"$15,592.97",80.00%,$474.38,75.00%,"$11,250.00","$11,724.38",$680.00,1,$30.00,-$30.00,$650.00,"$12,374.38",,,,,,,$200.00,,,,,,,,$390.11,,,,,,,,$25.00,,,,,,,,,,,,,,,,,,,$50.00,"$1,481.81",,,,,,,,,,,,,,"$2,146.92","$10,227.46",[email],[email],[email],[email],[email],
CA066,30-Jun-18,"$9,240.87",80.00%,"$7,392.70",,,"$7,392.70",$207.00,0,$0.00,$0.00,$207.00,"$7,599.70",,,,,,,$200.00,,,,,,,,$0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,$30.00,"$1,428.25",,,,,,,,,,,,,,"$1,658.34","$5,941.36",[email],[email],[email],[email],[email],
CA067,30-Jun-18,"$5,114.57",80.00%,"$4,091.66",,,"$4,091.66",$0.00,0,$0.00,$0.00,$0.00,"$4,091.66",,,,,,,$200.00,,,,,,,,$0.27,,,,,,,,,$50.00,,,,,,,,,,,,,,,,,,$20.00,"$1,357.68",,,,,,,,,,,,,,"$1,627.95","$2,463.71",[email],[email],[email],[email],[email],
CA068,30-Jun-18,"$8,034.86",80.00%,"$6,427.89",,,"$6,427.89",$65.15,0,$0.00,$0.00,$65.15,"$6,493.04",,,,,,,$200.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$20.00,"$1,288.17",,,,,,,,,,,,,,"$1,508.17","$4,984.87",[email],[email],[email],[email],[email],
CA069,30-Jun-18,"$6,131.57",77.50%,"$4,751.97",,,"$4,751.97",$0.00,0,$0.00,$0.00,$0.00,"$4,751.97",,,,,,,$200.00,,,,,,,,$0.60,,,,,,,,$25.00,,,,,,,,,,,,,,,,,,,$40.00,"$1,200.00",,,,,,,,,,,,,,"$1,465.60","$3,286.37",[email],[email],[email],[email],[email],
CA070,30-Jun-18,"$1,615.04",80.00%,"$1,292.03",,,"$1,292.03",$0.00,0,$0.00,$0.00,$0.00,"$1,292.03",,,,,,,$200.00,,,,"$1,415.33",,,,,,,,,-$231.87,,,,$50.00,,,,,,,,,,,,,,,,,,$10.00,$653.58,,,,,,,,,,,,,,"$2,097.04",-$805.01,[email],[email],[email],[email],[email],
CA071,30-Jun-18,"$1,505.34",75.00%,"$1,129.01",,,"$1,129.01",$0.00,0,$0.00,$0.00,$0.00,"$1,129.01",,,,,,,$200.00,,,,,,,,,,,,,-$586.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-$386.83,"$1,515.84",[email],[email],[email],[email],[email],
