Store,Date,Gross Commissions,Commissions Percentage Tier 1,Commissions Tier 1,Commissions Percentage Tier 2,Commissions Tier 2,Total Commissions,Tax Preparation Revenue,Number of Tax Returns,Royalty Per Return,Tax Royalties,Net Tax Revenue,Total Revenue,Hourly Wages,Overtime,Bonus & Commissions,Payroll Taxes - ER,Workers Comp Insurance,Payroll Processing Fees,Policy Manager,Licenses and Permits,Rating Software,Motor Vehicle Reports,Loan Due From Franchisee,Minimum Royalty Fee,Servicing Fee,Trade Shows,Trust Acctg - A/R,Telephone,Postage,Television/Radio,Licenses & Permits,Trust Acct Shortage/Overage,Internet,On Hold Recording,Scanning Violation Fees,Deposit Violation Fees,Bad Debts,Print,Reimbursed Fees - Other,Gas,D&S Memberships,E&O Insurance,Rent,Supplies,Building/Office,Referral Fees,Small Equip Purchases Under$500,Small FF&E Under$500,Legal Fees,CAM Charges,Cell Phone,Security,Electricity,AR Violation Fees,Advertising,DOI Appointment Fees,Notes,DOI License Fee,Entrepreneur Magazine,Franchise Gator Leads,Franchise Guide Supplies,Franchise Times Magazine,Leads,SEO (Search Engine Optimization),Sign - Installment,Signature Pad,Other Transactions,Previous Unpaid Balance,Total Deductions,Balance Due To/(From) Franchise,Email,Email 2,Email 3,
CA065,1/31/2013,$80.31,77.50%,$62.24,,,$62.24,$0.00,0,$0.00,$0.00,$0.00,$62.24,,,,,,,$150.00,,,,$867.76,,,,,,,,,-4.80,,,,,,,,,,$458.24,,,,,,,,,,,,,$213.09,,,,,,,,,,,,,,"$1,684.29","-$1,622.05",[email],[email],[email],
CO001,1/31/2013,"$2,194.07",75.00%,"$1,645.55",,,"$1,645.55",$0.00,0,$0.00,$0.00,$0.00,"$1,645.55",,,,,,,$150.00,,,,,,,,$424.10,,,,,,,,$75.00,$50.00,,,,,,$458.24,,,,,,,,,,,,$40.00,,,,,,,,,,,,,,,"$1,197.34",$448.21,[email],[email],[email],
CO002,1/31/2013,"$3,288.05",75.00%,"$2,466.04",,,"$2,466.04",$0.00,0,$0.00,$0.00,$0.00,"$2,466.04",,,,,,,$150.00,,,,,,,,$342.34,,,,,74.68,,,$75.00,$100.00,,,,,,$458.23,,,,,,,,,,,,$40.00,,,,,,,,,,,,,,,"$1,240.25","$1,225.79",[email],[email],[email],
FL001,1/31/2013,"$12,629.02",75.00%,"$9,471.76",,,"$9,471.76",$0.00,0,$0.00,$0.00,$0.00,"$9,471.76",,,,,,,$150.00,,,,,,,,$97.20,,,,,123.27,,,$175.00,$150.00,,,,,,$458.23,,,,,,,,,,,,$30.00,,,,,,,,,,,,,,,"$1,183.70","$8,288.06",[email],[email],[email],
FL002,1/31/2013,"$12,562.81",75.00%,"$9,422.11",,,"$9,422.11",$0.00,0,$0.00,$0.00,$0.00,"$9,422.11",,,,,,,$150.00,,,,,,,,$321.44,,,,,565.20,,,$150.00,$50.00,,,,,,$458.23,,,,,,,,,,,,$20.00,,,,,,,,,,,,,,,"$1,714.87","$7,707.24",[email],[email],[email],
FL004,1/31/2013,"$3,677.04",75.00%,"$2,757.78",,,"$2,757.78",$0.00,0,$0.00,$0.00,$0.00,"$2,757.78",,,,,,,$150.00,,,,,,,,$796.42,,,,$61.98,-74.66,,,$150.00,$100.00,,,,,,$458.23,,,,,,,,,,,,$20.00,,,,,,,,,,,,,,,"$1,661.97","$1,095.81",[email],[email],[email],
FL005,1/31/2013,"$12,949.99",75.00%,"$9,712.49",,,"$9,712.49",$0.00,0,$0.00,$0.00,$0.00,"$9,712.49",,,,,,,$150.00,,,$8.95,,,,,$13.45,,,,,0.03,,,$50.00,,,,,,,$458.23,,,,,,,,,,,,$30.00,,,,,,,,,,,,,,,$710.66,"$9,001.83",[email],[email],[email],
FL006,1/31/2013,"$3,415.38",75.00%,"$2,561.54",,,"$2,561.54",$0.00,0,$0.00,$0.00,$0.00,"$2,561.54",,,,,,,$150.00,,,,,,,,$373.66,,,,,,,,$25.00,,,,,,,$458.23,,,,,,,,,,,,$110.00,,,,,,,,,,,,,,,"$1,116.89","$1,444.65",[email],[email],[email],
FL007,1/31/2013,$59.43,75.00%,$44.57,,,$44.57,$170.00,0,$0.00,$0.00,$170.00,$214.57,,,,,,,$150.00,,,,,,,,,,,,,,,,,,,,,,,$458.23,,,,,,,,,,,,,,,,,,,,,,,,,,"$2,074.43",$608.23,"-$2,468.09",[email],[email],[email],
FL010,1/31/2013,"$7,154.65",75.00%,"$5,365.99",,,"$5,365.99",$0.00,0,$0.00,$0.00,$0.00,"$5,365.99",,,,,,,$150.00,,,,,,,,$177.27,,,,,-35.00,,,,,,,,,,$458.23,,,,,,,,,,,,$20.00,,,,,,,,,,,,,,,$770.50,"$4,595.49",[email],[email],[email],
FL011,1/31/2013,"$7,565.76",75.00%,"$5,674.32",,,"$5,674.32",$0.00,0,$0.00,$0.00,$0.00,"$5,674.32",,,,,,,$150.00,,,$864.00,,,,,$562.68,,,,,-258.97,,,,$100.00,,,,,,$458.23,,,,,,,,,,,,$50.00,,,,,,,,,,,,,,,"$1,925.94","$3,748.38",[email],[email],[email],
FL013,1/31/2013,"$1,409.85",75.00%,"$1,057.39",,,"$1,057.39",$0.00,0,$0.00,$0.00,$0.00,"$1,057.39",,,,,,,$150.00,,,,,,,,,,,,$125.00,-15.00,,,$25.00,,,,,,,$458.23,,,,,,,,,,,,,,,,,,,,,,,,,,"$1,590.00",$743.23,"-$1,275.84",[email],[email],[email],
FL014,1/31/2013,"$4,719.08",75.00%,"$3,539.31",,,"$3,539.31",$0.00,0,$0.00,$0.00,$0.00,"$3,539.31",,,,,,,$150.00,,,,,,,,,,,,,,,,,,,,,,,$458.23,,,,,,,,,,,,,,,,,,,,,,,,,,,$608.23,"$2,931.08",[email],[email],[email],
FL015,1/31/2013,"$1,427.18",75.00%,"$1,070.38",,,"$1,070.38",$0.00,0,$0.00,$0.00,$0.00,"$1,070.38",,,,,,,$150.00,,,,,,,,$426.58,,,,$125.00,0.01,,,$100.00,,,,,,,$458.23,,,,,,,,,,,,$20.00,,,,,,,,,,,,,,"$1,412.59","$1,279.82","-$1,622.03",[email],[email],[email],
MI002,1/31/2013,"$2,005.08",75.00%,"$1,503.81",,,"$1,503.81",$0.00,0,$0.00,$0.00,$0.00,"$1,503.81",,,,,,,$150.00,,,,,,,,$24.00,,,,,-24.00,,,,$50.00,,,,,,$458.23,,,,,,,,,,,,$20.00,,,,,,,,,,,,,,"$1,563.17",$678.23,-$737.59,[email],[email],[email],
MI005,1/31/2013,"$8,253.94",75.00%,"$6,190.46",,,"$6,190.46",$0.00,0,$0.00,$0.00,$0.00,"$6,190.46",,,,,,,$150.00,,,,,,,,,,,,,"-1,754.59",,,$100.00,,,,,,,$458.23,,,,,,,,,,,,,,,,,,,,,,,,,,"$6,786.62","-$1,046.36",$450.20,[email],[email],[email],
MI006,1/31/2013,$687.00,75.00%,$515.25,,,$515.25,$0.00,0,$0.00,$0.00,$0.00,$515.25,,,,,,,$150.00,,,,,,,,"$1,606.85",,,,,"1,840.00",,,,$200.00,,,,,,$458.23,,,,,,,,,,,,$60.00,,,,,,,,,,,,,,"$1,102.60","$4,315.08","-$4,902.43",[email],[email],[email],
NC001,1/31/2013,"$1,127.63",75.00%,$845.72,,,$845.72,$0.00,0,$0.00,$0.00,$0.00,$845.72,,,,,,,$150.00,,,,,,,,$197.91,,,,,-4.56,,,,,,,,,,$458.23,,,,,,,,,,,,$20.00,,,,,,,,,,,,,,"$2,150.72",$821.58,"-$2,126.58",[email],[email],[email],
NJ001,1/31/2013,"$4,378.99",100.00%,"$4,378.99",,,"$4,378.99",$0.00,0,$0.00,$0.00,$0.00,"$4,378.99",,,,,,,,,,,,,,,,,,,,146.00,,,,$50.00,,,,,,$458.23,,,,,,,,,,,,,,,,,,,,,,,,,,,$654.23,"$3,724.76",[email],[email],[email],
NJ004,1/31/2013,,100.00%,$0.00,,,$0.00,$0.00,0,$0.00,$0.00,$0.00,$0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$458.23,,,,,,,,,,,,,,,,,,,,,,,,,,$733.10,$458.23,"-$1,191.33",[email],[email],[email],
NY001,1/31/2013,"$19,011.78",80.00%,"$3,209.42",75.00%,"$11,250.00","$14,459.42",$0.00,0,$0.00,$0.00,$0.00,"$14,459.42",,,,,,,$150.00,,,,,,,,$0.26,,,,,47.21,,,$50.00,,,,,,,$458.23,,,,,,,,,,,,$20.00,,,,,,,,,,,,,,,$725.70,"$13,733.72",[email],[email],[email],
NY002,1/31/2013,"$2,423.82",75.00%,"$1,817.86",,,"$1,817.86",$0.00,0,$0.00,$0.00,$0.00,"$1,817.86",,,,,,,$150.00,,,,,,,,$489.58,,,,,35.79,,,$25.00,$100.00,,,,,,$458.23,,,,,,,,,,,,$40.00,,,,,,,,,,,,,,,"$1,298.60",$519.26,[email],[email],[email],
NY005,1/31/2013,$975.11,75.00%,$731.33,,,$731.33,$0.00,0,$0.00,$0.00,$0.00,$731.33,,,,,,,$150.00,,,,,,,,,,,,,-0.01,,,$50.00,$50.00,,,,,,$458.23,,,,,,,,,,,,$10.00,,,,,,,,,,,,,,,$718.22,$13.11,[email],[email],[email],
NY006,1/31/2013,"$5,340.24",77.50%,"$4,138.69",,,"$4,138.69",$0.00,0,$0.00,$0.00,$0.00,"$4,138.69",,,,,,,$150.00,,,,,,,,,,,,,"-1,019.00",,,$75.00,,,,,,,$458.23,,,,,,,,,,,,,,,,,,,,,,,,,,,-$335.77,"$4,474.46",[email],[email],[email],
NY007,1/31/2013,"$3,140.28",75.00%,"$2,355.21",,,"$2,355.21",$0.00,0,$0.00,$0.00,$0.00,"$2,355.21",,,,,,,$150.00,,,,,,,,,,,,,-149.99,,,,$50.00,,,,,,$458.23,,,,,,,,,,,,,,,,,,,,,,,,,,,$508.24,"$1,846.97",[email],[email],[email],
NY009,1/31/2013,$199.84,75.00%,$149.88,,,$149.88,$0.00,0,$0.00,$0.00,$0.00,$149.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$2,799.17",$0.00,"-$2,649.29",[email],[email],[email],
NY010,1/31/2013,"$3,253.23",75.00%,"$2,439.92",,,"$2,439.92",$0.00,0,$0.00,$0.00,$0.00,"$2,439.92",,,,,,,$150.00,,,,,,,,,,,,,-160.84,,,$25.00,,,,,,,$458.23,,,,,,,,,,,,,,,,,,,,,,,,,,,$472.39,"$1,967.53",[email],[email],[email],
NY011,1/31/2013,"$2,377.64",77.75%,"$1,848.62",,,"$1,848.62",$0.00,0,$0.00,$0.00,$0.00,"$1,848.62",,,,,,,$150.00,,,,,,,,,,,,,175.00,,,$75.00,$50.00,,,,,,$458.23,,,,,,,,,,,,,,,,,,,,,,,,,,,$908.23,$940.39,[email],[email],[email],
NY014,1/31/2013,"$1,427.64",75.00%,"$1,070.73",,,"$1,070.73",$0.00,0,$0.00,$0.00,$0.00,"$1,070.73",,,,,,,$150.00,,,,,,,,$25.00,,,,,,,,$75.00,,,,,,,$458.23,,,,,,,,,,,,$10.00,,,,,,,,,,,,,,,$718.23,$352.50,[email],[email],[email],
OH001,1/31/2013,"$2,333.87",75.00%,"$1,750.40",,,"$1,750.40",$0.00,0,$0.00,$0.00,$0.00,"$1,750.40",,,,,,,$150.00,,,,,,,,$32.00,,,,,-998.73,,,,,,,,,,$458.23,,,,,,,,,,,,$20.00,,,,,,,,,,,,,,,-$338.50,"$2,088.90",[email],[email],[email],
TN002,1/31/2013,,75.00%,$0.00,,,$0.00,$0.00,0,$0.00,$0.00,$0.00,$0.00,,,,,,,$150.00,,,,,,,,,,,,,,,,,,,,,,,$458.23,,,,,,,,,,,,,,,,,,,,,,,,,,,$608.23,-$608.23,[email],[email],[email],
TX003,1/31/2013,"$1,075.25",75.00%,$806.44,,,$806.44,$0.00,0,$0.00,$0.00,$0.00,$806.44,,,,,,,$150.00,,,,,,,,$4.08,,,,,167.87,,,$200.00,$75.00,,,,,,$458.23,,,,,,,,,,,,$20.00,,,,,,,,,,,,,,,"$1,075.18",-$268.74,[email],[email],[email],
TX008,1/31/2013,$953.47,75.00%,$715.10,,,$715.10,$0.00,0,$0.00,$0.00,$0.00,$715.10,,,,,,,$150.00,,,,,,,,$934.40,,,,,-60.84,,,$75.00,$50.00,,,,,,$458.23,,,,,,,,,,,,$220.00,,,,,,,,,,,,,,,"$1,826.79","-$1,111.69",#N/A,[email],[email],
TX009,1/31/2013,"$7,136.89",80.00%,"$5,709.51",,,"$5,709.51",$0.00,0,$0.00,$0.00,$0.00,"$5,709.51",,,,,,,$150.00,,,,,,,,$240.94,,,,,17.00,,,$200.00,,,,,,,$458.23,,,,,,,,,,,,$60.00,,,,,,,,,,,,,,$42.54,"$1,126.17","$4,540.80",#N/A,[email],[email],
TX010,1/31/2013,$596.79,75.00%,$447.59,,,$447.59,$0.00,0,$0.00,$0.00,$0.00,$447.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$0.00,$447.59,#N/A,[email],[email],
TX011,1/31/2013,"$4,364.57",75.00%,"$3,273.43",,,"$3,273.43",$0.00,0,$0.00,$0.00,$0.00,"$3,273.43",,,,,,,$150.00,,,,,,,,,,,,,-98.91,,,$75.00,,,,,,,$458.23,,,,,,,,,,,,,,,,,,,,,,,,,,,$584.32,"$2,689.11",#N/A,[email],[email],
TX013,1/31/2013,"$6,086.91",75.00%,"$4,565.18",,,"$4,565.18",$0.00,0,$0.00,$0.00,$0.00,"$4,565.18",,,,,,,$150.00,,,,,,,,$5.00,,,,,-14.35,,,,$50.00,,,,,,$458.23,,,,,,,,,,,,$20.00,,,,,,,,,,,,,,,$668.88,"$3,896.30",#N/A,[email],[email],
TX015,1/31/2013,"$5,884.09",75.00%,"$4,413.07",,,"$4,413.07",$0.00,0,$0.00,$0.00,$0.00,"$4,413.07",,,,,,,$150.00,,,,,,,,$907.53,,,,,-245.50,,,,,,,,,,$458.23,,,,,,,,,,,,$140.00,,,,,,,,,,,,,,,"$1,410.26","$3,002.81",#N/A,[email],[email],
TX016,1/31/2013,"$2,271.55",100.00%,"$2,271.55",,,"$2,271.55",$0.00,0,$0.00,$0.00,$0.00,"$2,271.55",,,,,,,$150.00,,,,,,,,$30.70,,,,,,,,,,"$3,301.00",,,,,,,,,,,,,,,,,$10.00,,,,,,,,,,,,,,,"$3,491.70","-$1,220.15",#N/A,[email],[email],
TX017,1/31/2013,"$4,862.32",75.00%,"$3,646.74",,,"$3,646.74",$0.00,0,$0.00,$0.00,$0.00,"$3,646.74",,,,,,,$150.00,,,,,,,,$2.96,,,,,-253.32,,,,,,,,,,$458.23,,,,,,,,,,,,$50.00,,,,,,,,,,,,,,,$407.87,"$3,238.87",[email],[email],[email],
TX018,1/31/2013,"$2,578.16",80.00%,"$2,062.53",,,"$2,062.53",$0.00,0,$0.00,$0.00,$0.00,"$2,062.53",,,,,,,$150.00,,,,,,,,$56.16,,,,,-5.00,,,,,,,,,,$458.23,,,,,,,,,,,,$10.00,,,,,,,,,,,,,,,$669.39,"$1,393.14",[email],[email],[email],
TX019,1/31/2013,"$5,801.81",75.00%,"$4,351.36",,,"$4,351.36",$0.00,0,$0.00,$0.00,$0.00,"$4,351.36",,,,,,,$150.00,,,,,,,,$277.00,,,,,,,,,,,,,,,$458.23,,,,,,,,,,,,$40.00,,,,,,,,,,,,,,,$925.23,"$3,426.13",[email],[email],[email],
TX020,1/31/2013,"$5,086.62",80.00%,"$4,069.30",,,"$4,069.30",$0.00,0,$0.00,$0.00,$0.00,"$4,069.30",,,,,,,$150.00,,,,,,,,$202.66,,,,,188.97,,,$150.00,$100.00,,,,,,$458.23,,,,,,,,,,,,$30.00,,,,,,,,,,,,,,,"$1,279.86","$2,789.44",[email],[email],[email],
TX024,1/31/2013,$53.55,77.50%,$41.50,,,$41.50,$0.00,0,$0.00,$0.00,$0.00,$41.50,,,,,,,$150.00,,,,,,,,$204.31,,,,,-495.36,,,$25.00,,,,,,,$458.23,,,,,,,,,,,,$30.00,,,,,,,,,,,,,,"$1,134.53",$372.18,"-$1,465.21",[email],[email],[email],
TX025,1/31/2013,,75.00%,$0.00,,,$0.00,$0.00,0,$0.00,$0.00,$0.00,$0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$458.23,,,,,,,,,,,,,,,,,,,,,,,,,,,$458.23,-$458.23,[email],[email],[email],
TX026,1/31/2013,,77.50%,$0.00,,,$0.00,$0.00,0,$0.00,$0.00,$0.00,$0.00,,,,,,,$150.00,,,,,,,,,,,,,,,,,,,,,,,$458.23,,,,,,,,,,,,,,,,,,,,,,,,,,$650.00,$608.23,"-$1,258.23",[email],[email],[email],
TX027,1/31/2013,,77.50%,$0.00,,,$0.00,$0.00,0,$0.00,$0.00,$0.00,$0.00,,,,,,,$150.00,,,,,,,,,,,,,,,,,,,,,,,$458.23,,,,,,,,,,,,,,,,,,,,,,,,,,$740.00,$608.23,"-$1,348.23",[email],[email],[email],
WI001,1/31/2013,,75.00%,$0.00,,,$0.00,$0.00,0,$0.00,$0.00,$0.00,$0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$458.23,,,,,,,,,,,,,,,,,,,,,,,,,,,$458.23,-$458.23,[email],[email],[email],
,1/31/1900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14,366.81",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#N/A,#N/A,[email],
,1/31/1900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#N/A,#N/A,[email],
,1/31/1900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#N/A,#N/A,[email],
,1/31/1900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#N/A,#N/A,[email],
,1/31/1900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#N/A,#N/A,[email],
,1/31/1900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#N/A,#N/A,[email],
,1/31/1900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#N/A,#N/A,[email],
,1/31/1900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#N/A,#N/A,[email],
,1/31/1900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#N/A,#N/A,[email],
,1/31/1900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#N/A,#N/A,[email],
,1/31/1900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#N/A,#N/A,[email],
,1/31/1900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#N/A,#N/A,[email],
,1/31/1900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#N/A,#N/A,[email],
,1/31/1900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#N/A,#N/A,[email],
,1/31/1900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#N/A,#N/A,[email],
,1/31/1900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#N/A,#N/A,[email],
,1/31/1900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#N/A,#N/A,[email],
,1/31/1900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#N/A,#N/A,[email],
,1/31/1900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#N/A,#N/A,[email],
,1/31/1900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#N/A,#N/A,[email],
,1/31/1900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#N/A,#N/A,[email],
,1/31/1900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#N/A,#N/A,[email],
,1/31/1900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#N/A,#N/A,[email],
,1/31/1900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#N/A,#N/A,[email],
,1/31/1900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#N/A,#N/A,[email],
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
